
    [仅在 SL 不一致基因对上评估]
    AUC: 0.1889 | AUPR: 0.6225 | F1: 0.5847
    Accuracy: 0.41967621419676215
    预测结果示例：
                  gene_pair  label  pred      prob
10          MINOS1_CDK1      0     0  0.461974
14          MINOS1_OPA1      1     1  0.571084
15          MINOS1_RAE1      1     1  0.793561
16   MINOS1-NBL1_GTF2H4      1     1  0.823964
24    MINOS1-NBL1_MED14      1     1  0.780116
26          COX5A_MED23      1     1  0.938523
33        C14ORF2_RPL30      0     0  0.052811
34         ATP5F1_WDR77      0     0  0.092997
37           SCO1_MED23      1     1  0.827736
45        METTL17_GNL3L      1     1  0.673155
52          MRPL27_TAF2      1     1  0.793419
55       MRPL13_PPP2R1A      1     1  0.866799
78         NDUFA9_EIF3H      1     1  0.973470
79       NDUFA9_MAPKAP1      1     1  0.751877
80         NDUFA9_MED24      1     1  0.966270
86          NDUFA9_PGK1      1     1  0.951102
87          NDUFA9_XPO1      1     1  0.875911
90         NDUFB2_MED23      1     1  0.864634
91         NDUFB2_MED24      1     1  0.696853
105        TMEM261_PGK1      1     1  0.518337
112        MRPL22_PTTG1      1     1  0.743026
115       MRPL22_KCTD10      1     1  0.715986
120       MRPL22_ARGLU1      1     1  0.528775
121       MRPL22_CACTIN      1     1  0.607316
122        MRPL22_SEH1L      1     1  0.605803
123         MRPL22_COPE      0     0  0.274702
126       MRPL22_ACTL6A      1     1  0.547894
129        MRPL22_PSMD6      1     1  0.636009
132         MRPL22_POLN      1     1  0.862546
136       MRPL22_PSMD12      1     1  0.788246
138         MRPL22_PGK1      1     1  0.902776
139        MRPL22_PSMD4      1     1  0.793818
142        MRPL39_MED23      1     1  0.970350
147         MRPS11_TAF2      1     1  0.643771
151        MRPS11_MED14      1     1  0.563444
159          MRPS5_TAF2      1     1  0.528315
160       MRPS5_PPP2R1A      1     1  0.629712
161         MRPS5_MED17      1     1  0.525114
168        MRPS5_PITRM1      1     1  0.613355
172          MRP63_PGK1      1     1  0.647057
174       MRPL36_KCTD10      1     1  0.562195
177          MRPL36_MAX      1     1  0.572570
185       MRPS21_GTF2H4      1     1  0.625202
192        PET112_MED24      1     1  0.691518
196       MRPL42_KCTD10      1     1  0.705240
202       MRPS10_GTF2H4      1     1  0.747692
207       SSBP1_MAPKAP1      1     1  0.861721
209           SSBP1_MAX      1     1  0.918815
210          SSBP1_PGK1      1     1  0.973822
211         SSBP1_ROMO1      1     1  0.582071
216        NDUFB1_MED23      1     1  0.884642
217        NDUFB1_MED24      1     1  0.750024
220      NDUFB1_PPP2R1A      1     1  0.545374
221         NDUFB1_LEO1      1     1  0.630207
222        NDUFB1_WDR61      1     1  0.740696
232      MRPS14_CTNNBL1      1     1  0.863424
234           SSB_BNIP1      1     1  0.562329
245           FDPS_EMC7      1     1  0.971832
247          FDPS_MED23      1     1  0.998902
250         FDPS_BOD1L1      1     1  0.973764
251        FDPS_PPP2R1A      1     1  0.998109
255           FDPS_WDR7      1     1  0.990083
261           FDPS_RRM1      1     1  0.914685
262           FDPS_XPO1      1     1  0.997367
264             FH_HUS1      1     1  0.902075
268         DHODH_TIPIN      1     1  0.723116
271           UMPS_HUS1      1     1  0.687845
272           UMPS_LEO1      1     1  0.717938
276        ATP5J2_EIF3H      1     1  0.779176
280         COA3_MBTPS2      0     0  0.019995
292         CHMP2A_LTN1      1     1  0.962434
294         AURKA_PTTG1      1     1  0.945934
295        AURKA_MBTPS2      1     1  0.707899
298         AURKA_TCOF1      1     1  0.812666
304        AURKA_PITRM1      1     1  0.974041
306          MASTL_LEO1      1     1  0.623244
312         PTTG1_RAD51      1     1  0.938435
313          PTTG1_HUS1      1     1  0.976115
314          PTTG1_RTF1      1     1  0.848929
315        PTTG1_NCAPD2      1     1  0.912094
316        PTTG1_NSMCE1      1     1  0.877674
317          PTTG1_ARL2      1     1  0.988071
318         PTTG1_RPL28      1     1  0.629662
319         PTTG1_SRSF7      1     1  0.970740
324         PTTG1_RPL32      1     1  0.890899
325        PTTG1_ZNF830      1     1  0.950209
326        PTTG1_IMPDH2      1     1  0.872481
328       CCDC84_SNRPD3      1     1  0.587362
329         METAP2_HUS1      1     1  0.967018
330         METAP2_WDR7      1     1  0.805535
331        METAP2_ASCC3      1     1  0.769283
332        METAP2_ZWINT      1     1  0.865671
335         METAP2_COPE      1     1  0.634440
336         METAP2_PMF1      1     1  0.976251
337        METAP2_PDCD7      1     1  0.812441
338        METAP2_ZMAT5      1     1  0.580231
339        METAP2_SNRPC      1     1  0.716867
341        METAP2_SNRPG      1     1  0.839300
350        MFAP1_PITRM1      1     1  0.628514
352        GTF2H4_MED17      1     1  0.966998
353         GTF2H4_MZT1      1     1  0.720857
356        GTF2H4_MED14      1     1  0.958598
357        GTF2H4_RNGTT      1     1  0.707255
358        GTF2H4_RPLP2      0     0  0.399573
361          EIF3H_PMF1      1     1  0.957129
362        EIF3H_SNRPD3      1     1  0.797379
363         KCTD10_BTF3      1     1  0.799738
365         KCTD10_UBA3      1     1  0.614205
366        KCTD10_PSMD6      1     1  0.704754
368       MAPKAP1_RBM17      1     1  0.680065
369         MED23_VPS29      1     1  0.728482
370         MED23_RBBP8      1     1  0.681936
371         MED23_TIPIN      1     1  0.938085
372         MED23_INTS5      1     1  0.835351
374          MED23_CCNK      1     1  0.902696
375         MED23_RPL23      1     1  0.827060
377         MED23_POLD1      1     1  0.904642
379       MED23_CTNNBL1      1     1  0.988583
380          MED23_PPCS      1     1  0.656684
381         MED23_PSMD6      1     1  0.868891
382         MED23_RNGTT      1     1  0.673028
383         MED23_RPTOR      1     1  0.607467
384         MED23_PNISR      1     1  0.852221
385      MED23_C6ORF203      1     1  0.817453
391          VPS29_GPN3      1     1  0.685753
394          TAF2_BNIP1      1     1  0.973801
395          TAF2_ASNA1      1     1  0.888208
397          TAF2_ZWINT      1     1  0.902836
398           TAF2_UBA2      1     1  0.970403
401          TAF2_NAA25      1     1  0.872720
403          TAF2_PSMD6      1     1  0.928025
404          TAF2_CAPZB      1     1  0.894422
405           TAF2_PMF1      1     1  0.975630
406           TAF2_RPL5      1     1  0.634140
408          TAF2_PSMC2      1     1  0.504940
409          TAF2_RNGTT      1     1  0.790664
414           HUS1_NUDC      1     1  0.962548
415           HUS1_RTF1      1     1  0.832605
416          HUS1_TRA2B      1     1  0.977025
417         HUS1_EXOSC4      1     1  0.903524
419          HUS1_POLA1      1     1  0.968582
420           HUS1_MCM4      1     1  0.832344
421         HUS1_CACTIN      1     1  0.909108
422           HUS1_RFC4      1     1  0.929614
423           HUS1_POLE      1     1  0.671357
425          HUS1_COPS4      1     1  0.987949
426          HUS1_POLE2      1     1  0.860618
427          HUS1_PRIM2      1     1  0.927833
428          HUS1_NUP54      1     1  0.894256
429           HUS1_RPA3      1     1  0.923265
432         INTS5_NCBP1      1     1  0.825059
437       BOD1L1_MBTPS2      1     1  0.514146
438         BOD1L1_NUDC      1     1  0.831908
439        BOD1L1_CENPK      1     1  0.883771
440         BOD1L1_MZT1      1     1  0.569852
441         BOD1L1_GFER      1     1  0.699685
443        BOD1L1_PDCD7      1     1  0.674577
444        BOD1L1_ZMAT5      1     1  0.602858
445       BOD1L1_ZNF830      1     1  0.805427
446       BOD1L1_MCM3AP      1     1  0.552532
447         BOD1L1_RPA3      1     1  0.799385
448       PPP2R1A_BNIP1      1     1  0.880631
450        PPP2R1A_USE1      1     1  0.790871
452        PPP2R1A_LEO1      1     1  0.950901
456        PPP2R1A_SKA3      1     1  0.910568
457        PPP2R1A_ARL2      1     1  0.940507
458       PPP2R1A_GNL3L      1     1  0.637504
460        PPP2R1A_CCNK      1     1  0.591774
462       PPP2R1A_EFR3A      1     1  0.575115
465     PPP2R1A_CTNNBL1      1     1  0.975117
466        PPP2R1A_UBA3      1     1  0.531720
467       PPP2R1A_PSMD6      1     1  0.529328
470      PPP2R1A_POLR3A      1     1  0.663959
471     PPP2R1A_DYNC1H1      1     1  0.600774
472        PPP2R1A_POLN      1     1  0.784621
473      PPP2R1A_ZNF511      1     1  0.571448
478       PPP2R1A_NUP43      1     1  0.603368
480      PPP2R1A_YTHDC1      1     1  0.614425
482        GTF3C3_ASNA1      1     1  0.516322
486         MBTPS2_NUDC      1     1  0.925094
487        MBTPS2_ASNA1      1     1  0.847935
489        MBTPS2_ASCC3      1     1  0.802593
491         MBTPS2_DARS      1     1  0.729584
492        MBTPS2_CAPZB      1     1  0.850948
496          NUDC_ASNA1      1     1  0.721358
499          NUDC_NUP43      1     1  0.791610
506          ASCC3_BTF3      1     1  0.579328
507           LEO1_RTF1      1     1  0.977157
508          LEO1_RBM25      1     1  0.978200
509          LEO1_CENPK      1     1  0.994511
510          LEO1_ZWINT      1     1  0.988192
511          LEO1_SRSF7      1     1  0.994680
512         LEO1_SLC7A1      1     1  0.988958
515          LEO1_RPP38      1     1  0.949275
517          LEO1_NAT10      1     1  0.991853
519          LEO1_EFR3A      1     1  0.987349
520           LEO1_KARS      1     1  0.896577
521         LEO1_CACTIN      1     1  0.984409
523           LEO1_DARS      1     1  0.952455
524           LEO1_MARS      1     1  0.959800
526          LEO1_KDM1A      1     1  0.989466
527       LEO1_C9ORF114      1     1  0.974923
528           LEO1_IARS      1     1  0.943574
529           LEO1_PFAS      1     1  0.980689
530           LEO1_UBA3      1     1  0.991650
531          LEO1_DDX46      1     1  0.972571
532         LEO1_ACTL6A      1     1  0.993780
533          LEO1_PSMB7      1     1  0.978713
534          LEO1_PSMC1      1     1  0.949210
535          LEO1_PSMD6      1     1  0.993728
536          LEO1_RPL27      1     1  0.971648
537           LEO1_RPL3      1     1  0.973155
538           LEO1_GPN3      1     1  0.995953
539       LEO1_SLC7A6OS      1     1  0.961882
540          LEO1_CDC16      1     1  0.963402
542          LEO1_CAPZB      1     1  0.987956
543            LEO1_PNN      1     1  0.988127
544          LEO1_PDCD7      1     1  0.983021
546          LEO1_RBM17      1     1  0.995240
547          LEO1_POLE2      1     1  0.977775
548          LEO1_PRIM2      1     1  0.989716
549         LEO1_POLR2K      1     1  0.958703
551         LEO1_NDUFA2      1     1  0.986014
552          LEO1_DCAF7      1     1  0.972946
553            LEO1_MAX      1     1  0.989874
555            LEO1_PGD      1     1  0.985430
557           LEO1_XPO1      1     1  0.995285
558          LEO1_NUP54      1     1  0.981319
559          LEO1_NUP43      1     1  0.989997
560         LEO1_YTHDC1      1     1  0.992770
561         LEO1_OGFOD1      1     1  0.988464
